84,96,77,91,29,62,71,89,73,33,94,69,14,100,4,54,35,58,24,21,37,85,39,87,47,53,45,40,97,53,28,39,24,39,70,41,15,12,3,34,23,31,80,43,18,86,87,57,19,32,44,94,25,29,79,64,54,86,77,80,90,41,90,81,80,32,37,5,90,88,86,20,65,77,5,77,34,49,55,73,63,74,11,38,39,97,50,17,28,75,19,32,25,49,39,9,5,26,65,95
87,71,5,85,90,43,100,20,23,83,35,57,92,52,62,67,70,33,4,21,28,40,24,71,13,43,95,57,10,4,52,32,85,78,67,90,52,47,56,92,73,89,61,5,56,59,78,56,16,65,79,54,88,72,52,41,86,19,4,69,39,99,19,86,77,17,45,26,88,39,37,18,14,86,10,37,27,98,64,16,72,34,16,23,45,8,98,12,96,75,94,65,70,22,42,1,93,98,39,3
78,35,44,77,73,61,18,11,55,22,40,61,39,90,26,98,97,50,1,55,7,91,94,95,56,10,19,55,46,69,97,72,73,38,97,94,15,86,4,86,31,4,78,39,72,4,47,5,27,23,32,45,47,37,74,41,50,33,27,63,24,29,87,98,83,17,78,4,77,18,11,8,39,29,46,47,35,27,56,53,50,88,95,57,34,100,82,65,31,97,61,86,37,56,36,15,58,13,55,46
16,79,64,43,9,18,40,33,36,67,35,34,71,87,43,49,16,30,21,39,100,36,35,46,94,46,73,36,12,77,83,100,31,97,52,5,53,96,78,58,58,11,1,94,80,66,50,28,100,50,12,25,58,61,1,99,75,29,24,11,61,98,59,87,59,70,77,60,85,93,95,36,32,13,31,49,2,66,9,32,61,32,46,80,19,76,99,87,9,97,53,82,39,47,99,52,15,1,11,24
94,68,14,37,59,24,70,95,22,64,22,24,22,54,17,48,85,24,1,43,98,76,27,59,43,26,5,16,27,33,11,80,76,19,78,18,41,73,94,98,82,81,61,86,34,48,45,28,73,71,27,52,29,87,98,48,1,49,74,19,54,66,24,90,29,24,62,46,18,93,37,15,80,72,99,75,96,45,70,16,92,75,1,13,66,28,87,73,81,60,86,81,79,50,39,39,6,3,20,1
36,2,39,8,99,62,64,18,58,61,60,87,68,27,40,73,97,91,43,93,17,51,2,53,1,25,73,35,81,28,95,64,80,58,76,54,42,33,86,38,46,23,47,20,69,30,22,3,66,50,5,60,70,77,3,32,73,64,33,91,66,51,37,96,35,92,75,10,25,20,61,67,29,12,68,78,43,23,64,55,73,20,83,31,29,88,19,78,48,29,93,61,87,6,76,18,90,45,80,20
87,98,7,46,37,82,23,47,66,83,86,72,30,49,75,17,25,93,53,31,61,82,46,9,51,57,48,58,3,31,99,20,95,74,6,52,31,32,76,91,67,60,98,43,94,42,85,76,82,82,90,85,98,43,26,68,89,41,33,26,28,39,27,91,4,74,32,88,58,42,47,73,72,1,6,52,87,28,6,78,89,88,18,22,34,98,91,30,44,68,50,5,5,3,23,52,2,15,76,53
93,3,41,57,9,10,95,36,48,12,58,59,72,95,45,87,83,48,13,23,40,27,26,87,21,64,68,61,13,68,93,20,85,63,27,48,54,83,12,100,54,37,39,47,100,94,46,37,47,8,13,94,55,82,3,35,65,68,44,81,27,34,78,41,23,4,91,3,8,78,40,23,46,41,29,32,64,14,82,84,84,19,41,75,72,83,95,29,17,95,90,6,88,38,57,84,93,46,17,30
50,18,5,80,54,91,74,38,72,86,55,78,81,37,97,13,66,30,5,35,71,51,95,99,90,72,40,36,33,67,83,62,60,46,54,9,65,6,99,89,93,86,25,88,85,95,57,20,61,95,88,65,68,97,74,75,46,14,25,52,65,82,84,46,87,51,45,72,77,97,25,3,97,3,79,74,88,94,89,99,43,68,29,50,64,21,80,91,55,55,55,5,98,30,68,53,69,80,66,70
22,93,19,19,49,26,48,92,77,87,62,41,44,7,31,60,52,50,8,86,68,63,67,6,29,3,20,8,53,38,54,13,92,5,31,53,91,97,2,81,42,65,55,46,83,38,38,37,95,23,97,19,68,79,32,96,82,69,26,2,72,27,61,57,29,20,4,55,43,60,87,100,77,71,73,96,83,3,60,5,90,68,20,38,62,69,66,34,11,57,63,12,72,36,53,62,82,5,17,77
